policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,car_id,customer_id
845751,2014-09-23,IN,100/300,500,1533.71,9000000,124481,147221
847123,2015-11-19,WV,100/300,500,1442.27,0,123924,137596
852002,2016-06-29,IL,250/500,1000,1292.3,0,124032,105970
853360,2016-06-26,SC,500/1000,1000,1074.07,0,123590,156216
854021,2017-01-06,WV,100/300,500,1203.24,0,123642,129714
855186,2017-10-31,VA,500/1000,2000,1255.68,6000000,123935,114216
856153,2016-09-07,OH,500/1000,500,1255.02,0,124120,121804
858060,2015-05-26,NY,250/500,2000,1209.07,0,123874,140858
860497,2016-10-04,OH,500/1000,1000,1286.44,0,123804,119438
863236,2014-09-20,NY,100/300,2000,1322.1,0,123504,111682
863749,2016-05-12,IN,250/500,500,1265.84,0,124336,104003
865201,2015-10-19,OH,100/300,2000,1140.15,0,124296,106530
865607,2017-01-27,IN,250/500,1000,1562.8,0,124284,116645
865839,2015-02-08,SC,500/1000,1000,1371.88,0,123823,108910
866805,2015-09-13,OH,250/500,500,1082.36,0,124332,100545
866931,2015-07-01,WV,500/1000,1000,1123.87,8000000,123527,149223
868031,2014-06-24,OH,250/500,2000,912.29,0,124412,116659
868283,2016-12-16,NY,250/500,1000,1086.21,0,123674,110478
871305,2016-02-14,IL,500/1000,2000,1537.13,0,124314,150560
871432,2015-05-09,IL,250/500,2000,1472.43,0,124030,142755
872734,2014-05-19,WV,100/300,2000,1003.23,0,123710,154627
872814,2016-06-13,WV,100/300,500,1141.62,0,123586,130162
873114,2016-01-05,SC,100/300,1000,1251.65,0,123758,118640
873384,2014-10-31,IL,250/500,2000,1234.69,9000000,124197,164959
873859,2016-10-14,OH,250/500,1000,802.24,0,123877,126956
876680,2017-10-05,NC,100/300,1000,1118.58,0,123883,100454
876699,2016-12-12,OH,250/500,1000,1099.95,0,124029,144855
876714,2015-03-11,VA,100/300,2000,1603.42,0,123809,117135
882920,2016-12-03,WV,500/1000,1000,1215.85,0,123676,125388
883980,2015-07-05,SC,100/300,500,1203.17,0,123845,126046
884180,2016-02-16,IL,500/1000,500,1143.46,4000000,124384,161193
884365,2018-01-13,IN,100/300,1000,1423.34,0,124241,112389
885789,2015-07-21,IN,250/500,1000,1393.34,0,124185,148474
886473,2015-10-03,OH,500/1000,2000,1422.56,7000000,124317,122882
889003,2017-05-06,OH,250/500,1000,1328.26,0,124453,102834
889764,2017-03-21,OH,500/1000,1000,1200.09,0,124482,131905
889883,2016-03-02,VA,250/500,1000,1665.45,0,123753,137099
890026,2015-05-16,VA,100/300,500,1090.03,0,123881,156083
890280,2017-01-24,OH,100/300,2000,1307.68,0,124129,122567
890328,2016-08-23,SC,100/300,2000,1347.92,0,123816,138527
892148,2016-03-27,IN,500/1000,500,1359.36,5000000,124245,150245
892874,2016-10-19,WV,100/300,2000,1131.4,0,123493,107727
893853,2018-02-27,IL,250/500,500,991.39,0,124111,126179
896890,2016-07-20,NY,250/500,2000,1042.26,0,123689,115756
898519,2014-05-21,OH,250/500,1000,954.18,0,124363,146024
898573,2016-07-08,WV,500/1000,1000,1728.56,0,123725,145142
900628,2016-10-22,SC,500/1000,1000,1690.27,0,123577,124303
901083,2015-01-19,SC,500/1000,1000,1269.64,0,123895,149020
903203,2018-03-01,SC,500/1000,2000,814.96,6000000,123928,165218
903785,2014-08-24,SC,500/1000,500,1757.21,0,123876,102071
904191,2017-07-14,NY,250/500,500,1158.03,0,123635,137946
907012,2016-08-19,OH,500/1000,2000,1246.68,0,124330,139857
907113,2016-09-11,IL,500/1000,2000,1143.06,0,124318,101497
908616,2014-02-18,NC,250/500,1000,954.16,0,123509,119823
908935,2016-11-12,IL,500/1000,1000,1361.45,0,124486,111150
910365,2015-12-19,IN,250/500,1000,828.42,3000000,124306,161809
910604,2016-04-14,IN,250/500,500,1362.31,0,124262,158554
910622,2016-03-22,NY,100/300,500,1175.51,0,123947,102414
911429,2017-01-31,IN,250/500,500,989.24,0,124084,168620
912665,2016-03-13,IL,100/300,2000,1133.27,0,124125,128258
913337,2015-10-02,OH,500/1000,500,912.3,0,124148,136672
913464,2016-01-21,IN,500/1000,2000,1341.24,0,124429,157623
914088,2014-08-02,NY,100/300,2000,1291.7,0,123506,164175
914815,2014-09-27,SC,100/300,500,1706.79,0,123659,101798
918037,2015-12-12,WV,250/500,1000,1390.29,0,123972,126445
918516,2017-02-17,OH,250/500,500,1383.49,3000000,124504,129168
918629,2014-03-10,WV,250/500,2000,1322.78,0,123573,102281
918777,2017-04-04,OH,250/500,2000,1191.19,4000000,123678,155705
919875,2016-06-29,IN,100/300,2000,1118.76,0,124058,113621
920554,2015-03-25,IN,500/1000,1000,1231.01,0,124291,108560
920826,2015-07-11,IN,250/500,2000,1586.41,0,124023,159338
921202,2015-07-01,NY,500/1000,500,1374.22,0,123496,120999
921851,2016-07-12,IN,100/300,1000,1328.18,0,124280,132234
922167,2017-02-23,SC,100/300,1000,1141.35,7000000,123667,155208
922565,2016-05-23,NY,250/500,500,1124.6,0,123653,130792
922937,2016-11-12,IN,250/500,1000,935.77,0,124217,100468
924318,2015-07-07,IL,250/500,2000,1137.02,0,124014,110016
925128,2015-06-28,SC,100/300,2000,1409.06,0,123999,110667
926665,2016-04-02,WV,250/500,2000,1101.51,0,123903,158638
927205,2016-12-16,IL,250/500,500,1039.55,0,124107,134425
927354,2014-09-15,IN,100/300,500,1459.5,0,124399,117345
929306,2017-06-03,IN,100/300,500,1093.83,4000000,124483,166128
930032,2016-10-09,NC,100/300,2000,1117.42,0,123960,144939
931625,2017-10-18,SC,250/500,500,1366.42,0,123796,146563
931901,2014-12-10,OH,100/300,1000,1433.42,6000000,124473,112669
932097,2016-01-12,WV,100/300,1000,1242.02,0,123888,152534
932502,2017-11-05,NC,100/300,1000,1439.34,0,123619,142545
933293,2017-03-02,VA,500/1000,2000,1222.48,0,123516,139451
935277,2018-03-08,NC,500/1000,500,1348.83,0,123621,144253
935442,2017-11-20,WV,250/500,500,1365.46,4000000,123826,142335
935596,2016-01-05,WV,500/1000,1000,1711.72,0,123741,103849
936543,2015-06-26,VA,500/1000,500,1412.31,0,123909,143602
936638,2016-04-28,NY,250/500,2000,1459.93,0,123891,125612
938634,2017-08-30,IL,100/300,500,1427.46,0,124259,105172
939631,2014-03-18,SC,500/1000,2000,1273.7,4000000,123526,157833
939905,2017-09-04,NY,500/1000,500,1495.1,0,123585,146262
940942,2015-11-07,WV,250/500,2000,1649.18,0,123706,100790
941807,2016-06-25,OH,100/300,500,1219.94,7000000,124160,130407
941851,2015-07-16,OH,500/1000,1000,1310.8,0,124502,104493
942106,2017-08-30,OH,250/500,2000,1767.02,0,124163,136329
942504,2017-06-16,VA,500/1000,2000,1035.79,0,123751,145576
943425,2016-10-28,OH,250/500,2000,1221.41,0,124192,104794
944102,2016-07-21,NY,100/300,2000,1462.76,0,123893,133851
944537,2016-07-23,OH,500/1000,1000,1074.47,0,124118,160773
944953,2015-02-09,OH,250/500,1000,1540.91,7000000,124171,120768
947598,2016-06-20,IN,100/300,1000,1114.29,0,124232,109946
950542,2016-04-27,OH,250/500,500,911.53,0,124403,158512
950880,2015-12-19,IN,250/500,500,999.52,0,124042,136567
951543,2016-09-07,VA,250/500,2000,1616.58,0,123810,131534
951863,2017-08-08,OH,250/500,1000,1270.55,0,124333,123491
952300,2016-02-08,OH,500/1000,1000,1439.9,6000000,124127,142762
953334,2015-11-25,IN,100/300,1000,1178.61,7000000,124353,139094
954191,2017-02-17,SC,500/1000,1000,1403.9,0,123861,124653
955953,2016-01-09,NY,500/1000,2000,1353.33,0,123946,119305
957816,2017-04-03,IL,500/1000,2000,1193.4,0,124364,129686
958785,2016-03-20,WV,100/300,500,1216.56,0,123843,133333
958857,2016-01-15,SC,100/300,1000,1226.83,0,123570,105018
960680,2014-09-28,OH,250/500,2000,1318.06,0,123563,100853
961496,2016-05-01,IL,250/500,500,1123.84,0,124225,103611
962591,2015-03-16,SC,250/500,2000,1241.97,0,123652,134481
963285,2017-04-06,IN,100/300,1000,1425.79,0,124285,115819
963680,2017-04-01,VA,500/1000,1000,1474.66,0,124003,161263
963761,2015-04-13,OH,500/1000,500,1459.99,0,124393,103373
964657,2017-07-17,NY,250/500,2000,1277.25,0,123618,111451
965187,2014-03-26,OH,250/500,500,1257.04,0,124344,125136
965768,2016-05-03,WV,250/500,1000,1302.4,6000000,123607,145366
967713,2017-04-16,IL,250/500,500,809.11,0,124437,151141
967756,2016-05-04,SC,250/500,2000,1388.58,0,123771,138611
970607,2016-03-06,WV,250/500,1000,1019.44,0,123702,144666
971295,2015-01-10,SC,500/1000,500,1434.51,0,123907,165148
971338,2018-04-11,NY,100/300,1000,1570.86,0,123968,117639
973546,2017-12-21,OH,500/1000,500,1493.5,5000000,124254,111507
974522,2014-01-27,IN,250/500,1000,1503.21,0,124490,145905
976645,2017-02-28,NY,100/300,500,1047.06,6000000,123971,124891
976908,2017-12-31,IL,250/500,500,900.02,6000000,124065,130946
976971,2016-04-19,NY,250/500,500,1734.09,0,123681,152275
979285,2017-02-24,SC,250/500,2000,1313.51,7000000,123856,154620
979336,2015-04-03,IL,500/1000,500,1694.09,7000000,124295,101049
979544,2015-12-05,IL,100/300,500,1354.83,0,124113,141397
979963,2016-03-06,IN,100/300,500,982.22,0,124375,139465
981123,2014-04-05,NY,100/300,1000,1059.52,0,123594,131926
982678,2016-06-15,OH,250/500,500,1452.27,0,124356,135622
982871,2017-06-26,VA,250/500,500,1262.08,0,123518,119662
984456,2017-06-24,IN,500/1000,500,484.67,0,124267,165029
984948,2017-04-14,SC,500/1000,2000,995.56,0,123815,142027
985436,2017-09-08,WV,250/500,500,1495.06,0,123647,123344
985446,2017-11-10,OH,250/500,2000,1896.91,0,124383,132612
985924,2015-10-28,SC,250/500,500,972.5,0,123900,148488
987524,2015-10-23,IL,250/500,500,1381.14,0,124426,147578
987905,2016-04-30,WV,250/500,2000,1407.01,5000000,123770,121223
990493,2015-01-13,SC,500/1000,500,1415.68,0,123513,118038
990624,2018-04-27,IN,250/500,1000,1569.33,0,124244,107181
990998,2016-05-09,IN,100/300,1000,1556.31,0,124355,116715
991480,2016-09-12,IN,100/300,2000,1373.21,0,124156,124485
991553,2015-12-12,OH,250/500,500,920.81,0,124420,112039
992145,2017-01-03,WV,100/300,2000,1075.18,5000000,123576,107720
993840,2018-04-06,WV,250/500,500,1793.16,0,123938,148250
994538,2015-01-11,NY,100/300,2000,1083.01,0,123759,132906
996253,2015-11-29,SC,500/1000,500,951.46,0,123973,111199
996850,2015-08-21,OH,100/300,1000,1397,0,124101,124268
998192,2015-10-03,IL,100/300,500,1433.24,0,124054,104430
998865,2016-01-04,IL,500/1000,1000,1740.57,0,124170,122700
999435,2015-01-01,NY,250/500,2000,1091.73,0,123873,149370
